"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,58,"HRV","Croatia",1,"Šibensko-Kninska",1,"Šibenik","",NA,"","City","","",""
2,58,"HRV","Croatia",1,"Šibensko-Kninska",2,"Bilice","",NA,"","","","",""
3,58,"HRV","Croatia",1,"Šibensko-Kninska",3,"Biskupija","",NA,"","","","",""
4,58,"HRV","Croatia",1,"Šibensko-Kninska",4,"Civljane","",NA,"","","","",""
5,58,"HRV","Croatia",1,"Šibensko-Kninska",5,"Drniš","",NA,"","Town","","",""
6,58,"HRV","Croatia",1,"Šibensko-Kninska",6,"Ervenik","",NA,"","","","",""
7,58,"HRV","Croatia",1,"Šibensko-Kninska",7,"Kijevo","",NA,"","","","",""
8,58,"HRV","Croatia",1,"Šibensko-Kninska",8,"Kistanje","",NA,"","","","",""
9,58,"HRV","Croatia",1,"Šibensko-Kninska",9,"Knin","",NA,"","Town","","",""
10,58,"HRV","Croatia",1,"Šibensko-Kninska",10,"Murter","",NA,"","","","",""
11,58,"HRV","Croatia",1,"Šibensko-Kninska",11,"Pirovac","",NA,"","","","",""
12,58,"HRV","Croatia",1,"Šibensko-Kninska",12,"Primošten","",NA,"","","","",""
13,58,"HRV","Croatia",1,"Šibensko-Kninska",13,"Promina","",NA,"","","","",""
14,58,"HRV","Croatia",1,"Šibensko-Kninska",14,"Rogoznica","",NA,"","","","",""
15,58,"HRV","Croatia",1,"Šibensko-Kninska",15,"Ružic","",NA,"","","","",""
16,58,"HRV","Croatia",1,"Šibensko-Kninska",16,"Skradin","",NA,"","Town","","",""
17,58,"HRV","Croatia",1,"Šibensko-Kninska",17,"Tisno","",NA,"","","","",""
18,58,"HRV","Croatia",1,"Šibensko-Kninska",18,"Unešic","",NA,"","","","",""
19,58,"HRV","Croatia",1,"Šibensko-Kninska",19,"Vodice","",NA,"","Town","","",""
20,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",20,"Šandrovac","",NA,"","","","",""
21,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",21,"Štefanje","",NA,"","","","",""
22,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",22,"Ðulovac","",NA,"","","","",""
23,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",23,"Cazma","",NA,"","Town","","",""
24,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",24,"Berek","",NA,"","","","",""
25,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",25,"Bjelovar","",NA,"","Town","","",""
26,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",26,"Daruvar","",NA,"","Town","","",""
27,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",27,"Dežanovac","",NA,"","","","",""
28,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",28,"Garešnica","",NA,"","Town","","",""
29,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",29,"Grubišno Polje","",NA,"","Town","","",""
30,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",30,"Hercegovac","",NA,"","","","",""
31,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",31,"Ivanska","",NA,"","","","",""
32,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",32,"Kapela","",NA,"","","","",""
33,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",33,"Koncanica","",NA,"","","","",""
34,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",34,"Nova Raca","",NA,"","","","",""
35,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",35,"Rovišce","",NA,"","","","",""
36,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",36,"Severin","",NA,"","","","",""
37,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",37,"Sirac","",NA,"","","","",""
38,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",38,"Velika Pisanica","",NA,"","","","",""
39,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",39,"Velika Trnovitica","",NA,"","","","",""
40,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",40,"Veliki Grdevac","",NA,"","","","",""
41,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",41,"Veliko Trojstvo","",NA,"","","","",""
42,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",42,"Zrinski Topolovac","",NA,"","","","",""
43,58,"HRV","Croatia",3,"Brodsko-Posavska",43,"Bebrina","",NA,"","","","",""
44,58,"HRV","Croatia",3,"Brodsko-Posavska",44,"Brodski Stupnik","",NA,"","","","",""
45,58,"HRV","Croatia",3,"Brodsko-Posavska",45,"Bukovlje","",NA,"","","","",""
46,58,"HRV","Croatia",3,"Brodsko-Posavska",46,"Cernik","",NA,"","","","",""
47,58,"HRV","Croatia",3,"Brodsko-Posavska",47,"Davor","",NA,"","","","",""
48,58,"HRV","Croatia",3,"Brodsko-Posavska",48,"Donji Andrijevci","",NA,"","","","",""
49,58,"HRV","Croatia",3,"Brodsko-Posavska",49,"Dragalic","",NA,"","","","",""
50,58,"HRV","Croatia",3,"Brodsko-Posavska",50,"Garcin","",NA,"","","","",""
51,58,"HRV","Croatia",3,"Brodsko-Posavska",51,"Gornja Vrba","",NA,"","","","",""
52,58,"HRV","Croatia",3,"Brodsko-Posavska",52,"Gornji Bogicevci","",NA,"","","","",""
53,58,"HRV","Croatia",3,"Brodsko-Posavska",53,"Gundinci","",NA,"","","","",""
54,58,"HRV","Croatia",3,"Brodsko-Posavska",54,"Nova Gradiška","",NA,"","Town","","",""
